ID,NodeA,NodeZ,Free_Flow_Speed,Length,Lane_num
-5670139,C88,C106,27.78,142.47,2
-gneE148,C54,C38,13.89,121.56,2
-gneE17,C19,C36,13.89,146.61,1
-gneE181,C55,C39,13.89,119.43,2
-gneE21,C21,C38,13.89,141.44,1
-gneE221,C88,C71,13.89,102.43,2
-gneE222,C89,C72,13.89,102.77,2
-gneE23,C22,C39,13.89,142.09,1
-gneE232,C54,C71,13.89,32.76,2
-gneE233,C55,C72,13.89,34.39,2
-gneE6,C20,C37,13.89,141.58,1
-gneE65,C106,C119,13.89,288.83,2
-gneE87,C119,C134,13.89,254.88,2
167922071,C143,C144,11.18,65.45,4
195743336#0,C106,C107,27.78,68.28,3
195743336#1,C107,C108,27.78,61.51,3
195743336#2,C108,C109,27.78,65.32,3
196116976#0,C148,C149,22.22,86.11,1
196116976#5,C151,C152,22.22,61.30,1
226041012#2,C90,C108,13.89,142.41,1
308322447#2,C133,C118,13.89,265.47,2
324118558,C162,C151,27.78,144.65,2
384178816#0,C114,C115,27.78,62.25,3
384178816#1,C115,C116,27.78,66.76,3
420281338,C92,C110,27.78,138.98,2
420281339,C92,C91,27.78,61.61,2
420890025,C162,C161,27.78,38.05,4
420906753,C94,C93,27.78,61.41,2
420907906#0,C167,C166,11.18,62.29,4
420907906#1,C166,C165,11.18,70.91,4
420907906#2,C165,C164,11.18,66.44,4
452322756#0,C158,C169,11.18,217.79,1
458166897#10,C29,C28,27.78,75.33,7
458166897#11,C28,C27,27.78,69.53,7
458166897#12,C27,C26,27.78,69.65,7
458166897#13,C26,C25,27.78,70.60,7
458166897#14,C25,C24,27.78,64.10,7
458166897#15,C24,C23,27.78,70.43,7
458180185,C96,C95,27.78,61.25,2
458180191#0,C110,C111,11.18,65.64,3
458180191#1,C111,C112,11.18,61.31,3
458180191#2,C112,C113,11.18,61.99,3
458180193#0,C42,C43,27.78,65.38,3
458180193#1,C43,C44,27.78,61.38,3
458180193#2,C44,C45,27.78,58.94,3
458180194,C41,C24,27.78,133.04,2
458180195,C41,C42,27.78,58.92,3
458180197,C109,C110,11.18,58.49,3
464516471#0,C132,C131,27.78,75.01,3
464516471#1,C131,C130,27.78,69.45,3
464516471#2,C130,C129,27.78,67.56,3
464516471#8,C127,C126,27.78,59.98,3
46521998,C25,C42,11.18,133.13,2
46538375#7,C164,C153,11.18,163.75,1
496989355#0,C134,C135,27.78,75.25,4
496992867,C111,C93,11.18,138.94,1
497258108#0,C119,C118,27.78,68.58,3
497258108#1,C118,C117,27.78,60.38,3
499172074#0,C108,C121,13.89,293.28,1
541350711#0,C121,C120,27.78,61.49,3
541350711#1,C120,C119,27.78,68.22,3
5670139,C106,C88,27.78,142.47,2
5671129,C107,C89,13.89,142.51,2
5672036#0,C116,C129,11.18,289.53,1
5672954,C109,C91,27.78,139.12,2
5673497,C113,C95,27.78,139.37,2
569345502#0,C38,C39,27.78,64.98,3
569345502#1,C39,C40,27.78,58.00,3
569345502#2,C40,C41,27.78,62.12,3
569345537#4,C123,C122,27.78,58.55,3
569345537#5,C122,C121,27.78,65.31,3
588157336,C37,C38,27.78,67.04,3
618990022#11,C120,C107,13.89,293.28,2
618990022#3,C159,C149,13.89,123.11,2
658583340#3,C27,C44,13.89,133.50,1
671208359,C53,C37,13.89,117.37,2
743358443#0,C43,C26,11.18,133.39,1
812949647#0,C152,C163,27.78,154.80,2
812949648#0,C152,C153,22.22,64.93,1
812949648#1,C153,C154,22.22,64.62,1
812949648#7,C156,C157,22.22,69.63,1
gneE1,C45,C28,13.89,133.46,1
gneE100,C129,C144,13.89,254.19,1
gneE101,C144,C145,13.89,64.87,4
gneE102,C144,C158,13.89,29.09,1
gneE103,C157,C158,13.89,67.90,1
gneE104,C143,C157,13.89,45.35,1
gneE105,C145,C130,13.89,263.25,1
gneE106,C145,C146,13.89,64.38,4
gneE107,C170,C145,13.89,257.64,1
gneE108,C146,C147,13.89,87.52,4
gneE109,C146,C171,13.89,258.15,1
gneE11,C36,C37,13.89,64.02,3
gneE110,C131,C146,13.89,262.24,1
gneE111,C139,C140,13.89,64.50,4
gneE112,C153,C139,13.89,65.75,1
gneE113,C154,C165,13.89,172.49,1
gneE114,C154,C155,13.89,67.85,1
gneE115,C140,C141,13.89,67.45,4
gneE116,C141,C142,13.89,62.34,4
gneE117,C166,C155,13.89,175.93,2
gneE118,C155,C141,13.89,60.81,2
gneE119,C155,C156,13.89,62.45,1
gneE120,C142,C156,13.89,55.17,1
gneE121,C156,C167,13.89,180.56,1
gneE122,C168,C157,13.89,201.99,1
gneE123,C142,C143,13.89,65.18,4
gneE124,C140,C154,13.89,61.83,1
gneE125,C163,C162,13.89,66.96,4
gneE126,C164,C163,13.89,65.85,4
gneE130,C125,C124,13.89,60.91,3
gneE14,C35,C36,13.89,71.72,3
gneE147,C54,C53,13.89,66.56,3
gneE148,C38,C54,13.89,121.56,2
gneE168,C55,C54,13.89,64.09,3
gneE169,C56,C55,13.89,57.82,3
gneE17,C36,C19,13.89,146.61,1
gneE170,C57,C56,13.89,60.56,3
gneE172,C58,C57,13.89,57.07,3
gneE176,C59,C58,13.89,62.21,3
gneE178,C60,C59,13.89,59.50,3
gneE179,C61,C60,13.89,64.33,3
gneE180,C62,C61,13.89,64.09,3
gneE181,C39,C55,13.89,119.43,2
gneE182,C40,C56,13.89,118.86,2
gneE183,C41,C57,13.89,119.76,2
gneE184,C42,C58,13.89,119.93,2
gneE185,C43,C59,13.89,118.41,1
gneE186,C44,C60,13.89,118.05,2
gneE187,C45,C61,13.89,118.27,2
gneE19,C20,C19,13.89,69.35,6
gneE193,C68,C69,13.89,72.56,3
gneE194,C69,C70,13.89,60.39,3
gneE195,C70,C71,13.89,68.49,3
gneE196,C71,C72,13.89,65.10,3
gneE197,C72,C73,13.89,55.25,3
gneE198,C73,C74,13.89,61.27,3
gneE199,C74,C75,13.89,57.50,3
gneE20,C19,C18,13.89,73.89,5
gneE200,C75,C76,13.89,64.15,3
gneE202,C76,C77,13.89,60.14,3
gneE203,C77,C78,13.89,66.84,3
gneE204,C78,C79,13.89,67.75,3
gneE21,C38,C21,13.89,141.44,1
gneE210,C69,C86,13.89,102.57,1
gneE211,C70,C87,13.89,103.56,2
gneE214,C73,C90,13.89,103.48,2
gneE216,C75,C92,13.89,104.83,2
gneE217,C76,C93,13.89,104.95,1
gneE218,C77,C94,13.89,105.45,2
gneE221,C71,C88,13.89,102.43,2
gneE222,C72,C89,13.89,102.77,2
gneE23,C39,C22,13.89,142.09,1
gneE230,C69,C52,13.89,31.53,1
gneE231,C70,C53,13.89,29.92,2
gneE232,C71,C54,13.89,32.76,2
gneE233,C72,C55,13.89,34.39,2
gneE235,C73,C56,13.89,33.79,2
gneE236,C74,C57,13.89,33.22,2
gneE237,C75,C58,13.89,32.17,2
gneE238,C76,C59,13.89,33.74,1
gneE239,C77,C60,13.89,33.23,2
gneE240,C78,C61,13.89,32.45,2
gneE251,C36,C52,13.89,117.97,1
gneE263,C52,C69,13.89,31.53,1
gneE264,C86,C69,13.89,102.57,1
gneE270,C86,C104,13.89,147.44,1
gneE271,C87,C105,13.89,147.20,1
gneE272,C42,C25,13.89,133.13,1
gneE273,C26,C43,13.89,133.39,1
gneE274,C44,C27,13.89,133.50,1
gneE275,C28,C45,13.89,133.46,1
gneE276,C108,C90,13.89,142.41,1
gneE277,C89,C107,13.89,142.51,1
gneE278,C90,C73,13.89,103.48,1
gneE279,C56,C73,13.89,33.79,1
gneE28,C21,C20,13.89,79.17,6
gneE280,C56,C40,13.89,118.86,1
gneE281,C40,C23,13.89,133.96,1
gneE285,C24,C41,13.89,133.04,1
gneE286,C61,C45,13.89,118.27,1
gneE287,C60,C44,13.89,118.05,2
gneE288,C59,C43,13.89,118.41,1
gneE289,C58,C42,13.89,119.93,1
gneE290,C57,C41,13.89,119.76,1
gneE291,C37,C53,13.89,117.37,1
gneE292,C53,C70,13.89,29.92,1
gneE293,C57,C74,13.89,33.22,1
gneE294,C58,C75,13.89,32.17,1
gneE295,C59,C76,13.89,33.74,1
gneE296,C60,C77,13.89,33.23,1
gneE297,C61,C78,13.89,32.45,1
gneE298,C78,C95,13.89,106.23,1
gneE299,C95,C78,13.89,106.23,1
gneE30,C22,C21,13.89,75.26,6
gneE300,C94,C77,13.89,105.45,1
gneE301,C93,C76,13.89,104.95,1
gneE302,C92,C75,13.89,104.83,1
gneE303,C74,C91,13.89,103.67,1
gneE304,C91,C74,13.89,103.67,1
gneE305,C87,C70,13.89,103.56,1
gneE306,C93,C111,13.89,138.94,1
gneE307,C112,C94,13.89,139.15,1
gneE308,C95,C113,13.89,139.37,2
gneE309,C114,C96,13.89,141.95,1
gneE31,C23,C22,13.89,66.73,6
gneE310,C115,C128,13.89,288.97,1
gneE311,C127,C114,13.89,284.42,2
gneE312,C113,C126,13.89,284.23,1
gneE313,C125,C112,13.89,289.27,1
gneE314,C111,C124,13.89,288.94,1
gneE315,C123,C110,13.89,288.83,1
gneE316,C109,C122,13.89,293.57,1
gneE317,C121,C108,13.89,293.28,1
gneE318,C107,C120,13.89,293.28,1
gneE319,C105,C118,13.89,288.61,2
gneE32,C23,C40,13.89,133.96,2
gneE320,C120,C135,13.89,255.13,1
gneE321,C136,C121,13.89,261.52,1
gneE322,C122,C137,13.89,260.83,1
gneE323,C138,C123,13.89,261.12,1
gneE324,C124,C139,13.89,265.82,1
gneE325,C140,C125,13.89,265.54,1
gneE326,C142,C127,13.89,259.66,1
gneE327,C128,C143,13.89,259.13,1
gneE328,C144,C129,13.89,254.19,1
gneE329,C130,C145,13.89,263.25,1
gneE330,C146,C131,13.89,262.24,1
gneE331,C157,C143,13.89,45.35,1
gneE332,C154,C140,13.89,61.83,1
gneE333,C139,C153,13.89,65.75,1
gneE334,C152,C138,13.89,73.96,1
gneE335,C150,C136,13.89,101.79,1
gneE38,C91,C90,13.89,64.94,2
gneE39,C90,C89,13.89,58.51,2
gneE40,C89,C88,13.89,64.79,2
gneE42,C95,C94,13.89,61.86,2
gneE44,C94,C112,13.89,139.15,2
gneE45,C113,C114,13.89,58.53,3
gneE46,C93,C92,13.89,65.39,2
gneE47,C96,C114,13.89,141.95,2
gneE48,C86,C85,13.89,71.32,2
gneE49,C52,C36,13.89,117.97,1
gneE52,C52,C51,13.89,71.23,3
gneE53,C53,C52,13.89,64.84,3
gneE56,C87,C86,13.89,61.40,2
gneE57,C104,C86,13.89,147.44,1
gneE58,C88,C87,13.89,66.59,2
gneE59,C105,C87,13.89,147.20,2
gneE6,C37,C20,13.89,141.58,1
gneE61,C103,C104,13.89,71.75,3
gneE62,C117,C104,13.89,291.30,2
gneE63,C104,C105,13.89,57.92,3
gneE64,C105,C106,13.89,66.86,3
gneE65,C119,C106,13.89,288.83,2
gneE66,C118,C105,13.89,288.61,2
gneE67,C124,C111,13.89,288.94,1
gneE68,C122,C109,13.89,293.57,2
gneE69,C137,C122,13.89,260.83,1
gneE70,C137,C138,13.89,59.48,4
gneE71,C110,C123,13.89,288.83,2
gneE72,C112,C125,13.89,289.27,2
gneE73,C126,C113,13.89,284.23,2
gneE74,C124,C123,13.89,65.47,3
gneE75,C123,C138,13.89,261.12,2
gneE76,C139,C124,13.89,265.82,1
gneE77,C125,C140,13.89,265.54,1
gneE78,C126,C125,13.89,63.52,3
gneE79,C141,C126,13.89,260.05,2
gneE80,C127,C142,13.89,259.66,1
gneE81,C143,C128,13.89,259.13,1
gneE82,C128,C127,13.89,62.25,3
gneE83,C129,C128,13.89,65.31,3
gneE84,C114,C127,13.89,284.42,2
gneE85,C128,C115,13.89,288.97,1
gneE86,C135,C120,13.89,255.13,2
gneE88,C135,C136,13.89,61.10,4
gneE89,C121,C136,13.89,261.52,1
gneE90,C136,C150,13.89,101.79,1
gneE91,C136,C137,13.89,64.52,4
gneE92,C151,C137,13.89,82.30,2
gneE93,C138,C139,13.89,64.78,4
gneE95,C149,C135,13.89,123.50,2
gneE96,C149,C150,13.89,63.26,1
gneE97,C150,C151,13.89,65.53,1
gneE98,C150,C160,13.89,52.43,1
gneE99,C138,C152,13.89,73.96,2
